"CEP";"Quantidade"
"98920-000";"1,00"
"78643-000";"18,00"
"98920-000";"1,00"
"98920-000";"1,00"
"78545-000";"28,00"
"78545-000";"28,00"
"78545-000";"28,00"
"78545-000";"28,00"
"78360-000";"23,00"
"79430-000";"10,00"
"47820-000";"125,00"
"84990-000";"2,00"
"98920-000";"1,00"
"97700-650";"1,00"
"78840-000";"23,00"
"85884-000";"20,00"
"79932-000";"2,00"
"78880-000";"2,00"
"08375-000";"1,00"
"85940-000";"2,00"
"98010-490";"1,00"
"99530-000";"2,00"
"79490-000";"1,00"
"78548-000";"1,00"
"79490-000";"1,00"
"98920-000";"1,00"
"98920-000";"1,00"
"68633-000";"2,00"
"73850-000";"30,00"
"68627-451";"30,00"
"85998-000";"4,00"
"97753-000";"2,00"
"96445-000";"15,00"
"79904-686";"4,00"
"75880-000";"13,00"
"75915-000";"15,00"
"08605-524";"2,00"
"99490-000";"1,00"
"96750-000";"1,00"
"98250-000";"8,00"
"47850-000";"2,00"
"79150-000";"2,00"
"19880-025";"4,00"
"68565-000";"30,00"
"79490-000";"12,00"
"95540-000";"8,00"
"85945-000";"12,00"
"87770-000";"10,00"
"75803-615";"4,00"
"18460-516";"2,00"
"89560-000";"2,00"
"77023-464";"224,00"
"85108-000";"20,00"
"85108-000";"4,00"
"79000-170";"2,00"
"47655-000";"90,00"
"47970-000";"4,00"
"75832-100";"6,00"
"65780-000";"60,00"
"78810-000";"30,00"
"73780-000";"40,00"
"86200-000";"22,00"
"96425-500";"2,00"
"76980-044";"2,00"
"75832-100";"20,00"
"85010-020";"28,00"
"78360-000";"1,00"
"65930-000";"10,00"
"78250-000";"20,00"
"98920-000";"4,00"
"75832-567";"2,00"
"78607-899";"8,00"
"98040-336";"6,00"
"75830-076";"6,00"
"96501-460";"22,00"
"75830-000";"2,00"
"97200-000";"2,00"
"85575-000";"2,00"
"96508-010";"8,00"
"89300-000";"2,00"
"98920-000";"10,00"
"77458-000";"4,00"
"98920-000";"20,00"
"96506-332";"2,00"
"74425-380";"60,00"
"98920-000";"20,00"
"47855-676";"30,00"
"79150-000";"6,00"
"98770-000";"56,00"
"99175-000";"2,00"
"98040-336";"4,00"
"89294-000";"2,00"
"62960-000";"50,00"
"78870-000";"20,00"
"78894-110";"16,00"
"19940-021";"2,00"
"86184-310";"52,00"
"78254-000";"28,00"
"38610-074";"2,00"
"81460-070";"2,00"
"99470-000";"22,00"
"78635-000";"220,00"
"79150-000";"2,00"
"38779-000";"10,00"
"78896-050";"2,00"
"98920-000";"1,00"
"18709-899";"2,00"
"98920-000";"1,00"
"71200-234";"98,00"
"79040-010";"30,00"
"95320-000";"2,00"
"85440-000";"4,00"
"84980-000";"10,00"
"18879-899";"2,00"
"81460-070";"98,00"
"77695-000";"20,00"
"96508-044";"8,00"
"78885-000";"160,00"
"76800-000";"20,00"
"78894-110";"6,00"
"85195-000";"104,00"
"79430-000";"8,00"
"19940-021";"14,00"
"38610-074";"24,00"
"47855-676";"100,00"
"87225-000";"4,00"
"69931-000";"22,00"
"79150-000";"2,00"
"18610-603";"8,00"
"98570-000";"20,00"
"19940-021";"2,00"
"75908-740";"2,00"
"78870-000";"20,00"
"38057-801";"2,00"
"79124-899";"6,00"
"79150-000";"32,00"
"89890-000";"2,00"
"78200-000";"20,00"
"62960-000";"50,00"
"73990-000";"24,00"
"98590-000";"2,00"
"68560-000";"60,00"
"47970-000";"46,00"
"47855-724";"102,00"
"47970-000";"46,00"
"75832-011";"30,00"
"78360-000";"4,00"
"78360-000";"1,00"
"78360-000";"1,00"
"78360-000";"1,00"
"15470-000";"20,00"
"98300-000";"60,00"
"78850-000";"30,00"
"99490-000";"20,00"
"78455-000";"36,00"
"78455-000";"24,00"
"65980-000";"4,00"
"72975-000";"80,00"
"79170-000";"2,00"
"75860-000";"42,00"
"97541-151";"30,00"
"85845-000";"26,00"
"65940-000";"142,00"
"75915-000";"20,00"
"75915-000";"20,00"
"79560-000";"4,00"
"78640-000";"56,00"
"95300-000";"40,00"
"77813-445";"24,00"
"47650-000";"60,00"
"29909-010";"24,00"
"98300-000";"24,00"
"38623-899";"34,00"
"15994-900";"2,00"
"99500-000";"22,00"
"97650-000";"2,00"
"75600-000";"24,00"
"13416-310";"30,00"
"84196-200";"8,00"
"73900-000";"4,00"
"75830-144";"30,00"
"47650-000";"50,00"
"96930-000";"18,00"
"85884-000";"40,00"
"75900-000";"72,00"
"97700-435";"6,00"
"96400-121";"2,00"
"97501-560";"28,00"
"79051-690";"8,00"
"78870-000";"44,00"
"85170-000";"4,00"
"78652-000";"50,00"
"75820-000";"48,00"
"78670-000";"40,00"
"85884-000";"40,00"
"84196-200";"28,00"
"84196-200";"32,00"
"77480-000";"4,00"
"98920-000";"2,00"
"89560-000";"12,00"
"97610-000";"8,00"
"73900-000";"52,00"
"98300-000";"24,00"
"78885-000";"2,00"
"98590-000";"2,00"
"78450-000";"2,00"
"47806-124";"32,00"
"75800-001";"16,00"
"86170-000";"2,00"
"83880-000";"14,00"
"87225-000";"6,00"
"89309-899";"2,00"
"75830-000";"32,00"
"85884-000";"30,00"
"84165-720";"20,00"
"18400-170";"44,00"
"89830-000";"4,00"
"75800-054";"4,00"
"89830-000";"2,00"
"78650-000";"26,00"
"76864-000";"38,00"
"98040-336";"20,00"
"73900-000";"80,00"
"87340-000";"16,00"
"75906-490";"122,00"
"85884-000";"82,00"
"85884-000";"4,00"
"98125-000";"2,00"
"74610-210";"2,00"
"75804-712";"118,00"
"78652-000";"38,00"
"78652-000";"10,00"
"79380-000";"80,00"
"85884-000";"40,00"
"85884-000";"20,00"
"85884-000";"10,00"
"85884-000";"4,00"
"78652-000";"4,00"
"47990-000";"2,00"
"75804-053";"4,00"
"78645-000";"60,00"
"78635-000";"240,00"
"98580-000";"20,00"
"85950-000";"2,00"
"78690-000";"18,00"
"98920-000";"4,00"
"89613-000";"3,00"
"78365-000";"12,00"
"78628-000";"2,00"
"79904-442";"60,00"
"77700-000";"4,00"
"98300-000";"22,00"
"38184-899";"28,00"
"75820-000";"30,00"
"85960-000";"16,00"
"47806-124";"8,00"
"77848-000";"60,00"
"15092-440";"14,00"
"78888-000";"10,00"
"75940-000";"4,00"
"83980-000";"32,00"
"95880-000";"32,00"
"78360-000";"72,00"
"98590-000";"66,00"
"84980-000";"50,00"
"15775-000";"14,00"
"78785-000";"54,00"
"78635-000";"48,00"
"79490-000";"24,00"
"75803-297";"12,00"
"78770-000";"44,00"
"73900-000";"48,00"
"75809-899";"44,00"
"85170-000";"48,00"
"98270-000";"26,00"
"98700-000";"6,00"
"78450-000";"4,00"
"19960-040";"4,00"
"65990-000";"4,00"
"65937-000";"20,00"
"62960-000";"40,00"
"75620-000";"60,00"
"47819-899";"104,00"
"79010-090";"2,00"
"89306-580";"4,00"
"95552-000";"24,00"
"97420-000";"26,00"
"96450-000";"26,00"
"96450-000";"30,00"
"98170-000";"4,00"
"37223-000";"12,00"
"75804-712";"52,00"
"84990-000";"60,00"
"14120-000";"2,00"
"75620-000";"20,00"
"47990-000";"60,00"
"47990-000";"40,00"
"98170-000";"2,00"
"18690-000";"14,00"
"75915-000";"52,00"
"78310-000";"100,00"
"98700-000";"52,00"
"79150-000";"6,00"
"47855-676";"25,00"
"47855-676";"101,00"
"98920-000";"6,00"
"84990-000";"4,00"
"68193-000";"6,00"
"96330-000";"2,00"
"97760-000";"2,00"
"97870-000";"6,00"
"75860-000";"30,00"
"98130-000";"4,00"
"75110-250";"22,00"
"98130-000";"2,00"
"87200-153";"8,00"
"78435-000";"4,00"
"77500-000";"4,00"
"75838-899";"30,00"
"85580-000";"2,00"
"98590-000";"2,00"
"15775-000";"4,00"
"78360-000";"2,00"
"78645-000";"30,00"
"98200-000";"2,00"
"98200-000";"2,00"
"84220-000";"2,00"
"84220-000";"2,00"
"89817-000";"2,00"
"75906-490";"170,00"
"75906-490";"30,00"
"78365-000";"64,00"
"47819-899";"4,00"
"76381-328";"18,00"
"78450-000";"28,00"
"86130-000";"26,00"
"78630-000";"4,00"
"38175-000";"32,00"
"78635-000";"44,00"
"75800-001";"50,00"
"38570-000";"18,00"
"78050-260";"2,00"
"84300-000";"26,00"
"98590-000";"2,00"
"98590-000";"2,00"
"99010-140";"6,00"
"96230-000";"4,00"
"78360-000";"10,00"
"68193-000";"58,00"
"64930-000";"10,00"
"78360-000";"20,00"
"75930-000";"26,00"
"98915-000";"2,00"
"84507-060";"2,00"
"97310-016";"6,00"
"78469-000";"4,00"
"98920-000";"42,00"
"74810-100";"108,00"
"73850-000";"26,00"
"98005-110";"6,00"
"85840-000";"2,00"
"78400-000";"1,00"
"15620-000";"10,00"
"38616-014";"44,00"
"78559-899";"4,00"
"74810-230";"2,00"
"78892-181";"10,00"
"69380-000";"34,00"
"62960-000";"30,00"
"64860-000";"4,00"
"86058-100";"4,00"
"75800-001";"74,00"
"47100-000";"30,00"
"38270-000";"2,00"
"89460-192";"2,00"
"78885-000";"110,00"
"47865-899";"116,00"
"73990-000";"48,00"
"85957-000";"4,00"
"68521-000";"26,00"
"85195-000";"64,00"
"69315-212";"70,00"
"69315-212";"30,00"
"78556-646";"60,00"
"78850-000";"36,00"
"78850-000";"316,00"
"75503-070";"24,00"
"78545-000";"128,00"
"38616-014";"22,00"
"78440-000";"60,00"
"47100-000";"18,00"
"78578-000";"40,00"
"78535-000";"8,00"
"98590-000";"2,00"
"87120-000";"4,00"
"78850-000";"50,00"
"78643-000";"14,00"
"75650-000";"80,00"
"77249-899";"40,00"
"65800-000";"90,00"
"39480-000";"18,00"
"85118-000";"22,00"
"89980-000";"20,00"
"85927-000";"8,00"
"75610-000";"4,00"
"85486-012";"2,00"
"98700-000";"8,00"
"96690-000";"6,00"
"75620-000";"18,00"
"37790-000";"8,00"
"78664-000";"4,00"
"79560-000";"52,00"
"47803-750";"52,00"
"47803-750";"76,00"
"97325-000";"120,00"
"87013-903";"4,00"
"18725-000";"22,00"
"78870-000";"4,00"
"78890-130";"8,00"
"78466-579";"48,00"
"78668-000";"4,00"
"78435-000";"58,00"
"97880-000";"28,00"
"75800-001";"8,00"
"84570-000";"2,00"
"75820-000";"60,00"
"75838-899";"30,00"
"47865-899";"12,00"
"78635-000";"26,00"
"76230-000";"32,00"
"97420-000";"40,00"
"98580-000";"22,00"
"96450-000";"22,00"
"62665-000";"8,00"
"75832-598";"26,00"
"77465-000";"42,00"
"77465-000";"36,00"
"81200-300";"6,00"
"76820-370";"30,00"
"99440-000";"60,00"
"89466-560";"48,00"
"98920-000";"240,00"
"78850-000";"22,00"
"75704-020";"4,00"
"86300-000";"14,00"
"47865-899";"62,00"
"75909-802";"40,00"
"75909-802";"80,00"
"78390-000";"20,00"
"75610-000";"68,00"
"85530-000";"4,00"
"75395-000";"24,00"
"86340-000";"32,00"
"68627-451";"140,00"
"78550-544";"40,00"
"84130-000";"2,00"
"79002-141";"20,00"
"19864-899";"22,00"
"98920-000";"16,00"
"98920-000";"12,00"
"98855-000";"2,00"
"79180-000";"22,00"
"99099-899";"14,00"
"85892-000";"28,00"
"19978-899";"22,00"
"85770-000";"4,00"
"78678-000";"180,00"
"79430-000";"2,00"
"13486-124";"2,00"
"97870-000";"12,00"
"75834-392";"108,00"
"78635-000";"56,00"
"99440-000";"60,00"
"98590-000";"2,00"
"89480-000";"56,00"
"89480-000";"16,00"
"85200-970";"6,00"
"89480-000";"40,00"
"77500-000";"48,00"
"79260-000";"22,00"
"86340-000";"72,00"
"98335-000";"14,00"
"73990-000";"48,00"
"85485-000";"18,00"
"78670-000";"10,00"
"85420-000";"2,00"
"78630-000";"18,00"
"75834-392";"6,00"
"75184-000";"120,00"
"98250-000";"20,00"
"38623-899";"26,00"
"99099-899";"12,00"
"19889-899";"2,00"
"75838-899";"30,00"
"84043-000";"20,00"
"85319-899";"4,00"
"78850-000";"48,00"
"85635-000";"14,00"
"96400-020";"26,00"
"98040-570";"2,00"
"84350-000";"26,00"
"78640-000";"2,00"
"78545-000";"54,00"
"75803-300";"30,00"
"78457-899";"8,00"
"76934-000";"4,00"
"37980-000";"26,00"
"75915-000";"52,00"
"76980-044";"12,00"
"78360-000";"6,00"
"78360-000";"74,00"
"76235-000";"52,00"
"79780-000";"12,00"
"38490-000";"24,00"
"13631-970";"14,00"
"87300-020";"16,00"
"89460-096";"6,00"
"78635-000";"34,00"
"38623-899";"22,00"
"38623-899";"28,00"
"18207-844";"24,00"
"37407-000";"22,00"
"37407-000";"28,00"
"78360-000";"124,00"
"15950-000";"36,00"
"85640-000";"2,00"
"78690-000";"12,00"
"75240-000";"28,00"
"75838-899";"3,00"
"98150-000";"2,00"
"96501-152";"4,00"
"78360-000";"84,00"
"99320-000";"2,00"
"79560-000";"52,00"
"97850-000";"82,00"
"97850-000";"60,00"
"89891-000";"2,00"
"85560-000";"2,00"
"85877-000";"4,00"
"85025-010";"4,00"
"97870-000";"8,00"
"38650-000";"28,00"
"98750-000";"2,00"
"99500-000";"44,00"
"99500-000";"26,00"
"98590-000";"2,00"
"78550-544";"8,00"
"96055-680";"4,00"
"85804-370";"8,00"
"85804-370";"4,00"
"85804-370";"2,00"
"38689-000";"22,00"
"78320-000";"4,00"
"78710-425";"20,00"
"78710-425";"8,00"
"64900-000";"10,00"
"89935-000";"14,00"
"12570-000";"10,00"
"75834-392";"48,00"
"76210-000";"88,00"
"74810-100";"28,00"
"99880-000";"4,00"
"87365-000";"24,00"
"75110-477";"22,00"
"78457-899";"66,00"
"75184-000";"48,00"
"75860-000";"4,00"
"75915-000";"64,00"
"77403-080";"2,00"
"95320-000";"18,00"
"75834-279";"30,00"
"78460-500";"200,00"
"75805-030";"48,00"
"75805-030";"20,00"
"78870-000";"12,00"
"38660-000";"34,00"
"64860-000";"4,00"
"85819-120";"2,00"
"78635-000";"2,00"
"75850-000";"284,00"
"99400-000";"2,00"
"47990-000";"4,00"
"75915-000";"78,00"
"98920-000";"64,00"
"78898-899";"4,00"
"85892-000";"2,00"
"78850-000";"10,00"
"78850-000";"10,00"
"38412-102";"2,00"
"97200-000";"2,00"
"14315-358";"2,00"
"64930-000";"2,00"
"85887-000";"2,00"
"98700-000";"2,00"
"99925-000";"2,00"
"65530-000";"26,00"
"78573-000";"60,00"
"85525-000";"2,00"
"78875-000";"8,00"
"74810-100";"108,00"
"78559-899";"12,00"
"65715-000";"28,00"
"78898-899";"20,00"
"78880-000";"20,00"
"98590-000";"4,00"
"89770-000";"2,00"
"97200-000";"12,00"
"85410-000";"10,00"
"89870-000";"2,00"
"98590-000";"12,00"
"79158-899";"22,00"
"38202-064";"2,00"
"98910-000";"2,00"
"18744-899";"8,00"
"14180-000";"30,00"
"78790-000";"40,00"
"86140-000";"26,00"
"73850-000";"40,00"
"98920-000";"12,00"
"78578-000";"12,00"
"85927-000";"2,00"
"65800-000";"120,00"
"38755-000";"12,00"
"79157-899";"60,00"
"85722-150";"2,00"
"85980-000";"2,00"
"68193-000";"60,00"
"68193-000";"52,00"
"85050-290";"2,00"
"98590-000";"16,00"
"78500-000";"18,00"
"86720-000";"4,00"
"78790-000";"12,00"
"65940-000";"2,00"
"49514-000";"16,00"
"98590-000";"62,00"
"85980-000";"2,00"
"77695-000";"60,00"
"77695-000";"2,00"
"78635-000";"30,00"
"78880-000";"10,00"
"99350-000";"22,00"
"78785-000";"72,00"
"47970-000";"2,00"
"75820-000";"60,00"
"87260-000";"2,00"
"78830-000";"24,00"
"98590-000";"2,00"
"86125-000";"2,00"
"73770-000";"10,00"
"75828-000";"10,00"
"99870-000";"28,00"
"78888-000";"8,00"
"78888-000";"2,00"
"79150-142";"36,00"
"78870-000";"2,00"
"85877-000";"26,00"
"18225-000";"8,00"
"89440-000";"14,00"
"89300-230";"14,00"
"98270-000";"26,00"
"75650-000";"80,00"
"85045-370";"24,00"
"00067-730";"60,00"
"37418-899";"14,00"
"98270-000";"4,00"
"99036-000";"28,00"
"78810-000";"60,00"
"75915-000";"70,00"
"98680-000";"16,00"
"98680-000";"2,00"
"75803-615";"26,00"
"98590-000";"268,00"
"98590-000";"8,00"
"38755-000";"14,00"
"98590-000";"2,00"
"14078-630";"14,00"
"14078-630";"14,00"
"98700-000";"500,00"
"49026-225";"12,00"
"86465-000";"2,00"
"00003-040";"1,00"
"78620-000";"84,00"
"69315-212";"30,00"
"79700-000";"16,00"
"78578-000";"30,00"
"74425-360";"2,00"
"75184-000";"120,00"
"78505-000";"36,00"
"49075-290";"24,00"
"47855-724";"68,00"
"79490-000";"2,00"
"87560-000";"4,00"
"85892-000";"4,00"
"76997-000";"54,00"
"78850-000";"36,00"
"78850-000";"314,00"
"98590-000";"2,00"
"98920-000";"120,00"
"38616-014";"6,00"
"78319-000";"80,00"
"85980-000";"162,00"
"77580-000";"60,00"
"14078-630";"6,00"
"98590-000";"14,00"
"77685-000";"2,00"
"79158-899";"16,00"
"75834-066";"42,00"
"65800-000";"90,00"
"47865-899";"120,00"
"98590-000";"24,00"
"85980-000";"28,00"
"98590-000";"8,00"
"78480-000";"4,00"
"78310-000";"2,00"
"38609-899";"4,00"
"83904-705";"18,00"
"76265-000";"4,00"
"75906-490";"130,00"
"75180-000";"4,00"
"18744-899";"14,00"
"89370-000";"32,00"
"85440-000";"2,00"
"75832-100";"30,00"
"37570-000";"8,00"
"89466-560";"36,00"
"18400-170";"4,00"
"18400-170";"4,00"
"97800-000";"4,00"
"79150-110";"4,00"
"79150-110";"4,00"
"14024-270";"60,00"
"13190-000";"16,00"
"75908-420";"2,00"
"47650-000";"6,00"
"86828-000";"24,00"
"14302-518";"2,00"
"85200-019";"16,00"
"75850-000";"40,00"
"99140-000";"18,00"
"87850-000";"22,00"
"47822-899";"342,00"
"47822-899";"122,00"
"84950-000";"24,00"
"78590-000";"30,00"
"98240-000";"2,00"
"98240-000";"2,00"
"15150-000";"8,00"
"84035-380";"32,00"
"78663-000";"30,00"
"68560-000";"68,00"
"68560-000";"72,00"
"75880-000";"44,00"
"78635-000";"4,00"
"98680-000";"14,00"
"83909-000";"18,00"
"96760-000";"22,00"
"13190-000";"32,00"
"38309-899";"16,00"
"47990-000";"60,00"
"84990-000";"28,00"
"98590-000";"6,00"
"75820-000";"60,00"
"89469-899";"54,00"
"98270-000";"18,00"
"96450-000";"48,00"
"86140-000";"8,00"
"75570-000";"36,00"
"38623-899";"36,00"
"79493-899";"48,00"
"75804-066";"2,00"
"78460-500";"300,00"
"79150-104";"26,00"
"85927-000";"8,00"
"76400-000";"4,00"
"89980-000";"28,00"
"89980-000";"36,00"
"84130-000";"18,00"
"84130-000";"22,00"
"98130-000";"4,00"
"76997-000";"54,00"
"89642-000";"4,00"
"85730-000";"2,00"
"75980-000";"4,00"
"75980-000";"4,00"
"97800-000";"4,00"
"98590-000";"102,00"
"98590-000";"12,00"
"78880-000";"48,00"
"78880-000";"74,00"
"76255-000";"282,00"
"98590-000";"6,00"
"85225-000";"8,00"
"14580-000";"2,00"
"78452-011";"82,00"
"78850-000";"220,00"
"78528-000";"4,00"
"78470-000";"40,00"
"13722-278";"12,00"
"77455-000";"60,00"
"99350-000";"20,00"
"77380-000";"10,00"
"86192-300";"32,00"
"86192-300";"44,00"
"12570-000";"32,00"
"85501-049";"2,00"
"75913-899";"30,00"
"86990-000";"30,00"
"98920-000";"20,00"
"47650-000";"62,00"
"78898-899";"72,00"
"47650-000";"6,00"
"84470-000";"18,00"
"77500-000";"40,00"
"98590-000";"22,00"
"98920-000";"4,00"
"96230-000";"2,00"
"89340-000";"24,00"
"75865-000";"30,00"
"85690-061";"56,00"
"37940-000";"16,00"
"75802-110";"8,00"
"15170-000";"8,00"
"75820-000";"4,00"
"38120-000";"60,00"
"38120-000";"32,00"
"39350-000";"48,00"
"68143-000";"52,00"
"78850-000";"40,00"
"78620-000";"52,00"
"14640-452";"20,00"
"78330-000";"30,00"
"75803-300";"26,00"
"79157-899";"180,00"
"87355-000";"12,00"
"87270-000";"18,00"
"79493-899";"48,00"
"78545-000";"2,00"
"78870-000";"104,00"
"78870-000";"72,00"
"78870-000";"64,00"
"87365-000";"48,00"
"79849-899";"4,00"
"47990-000";"6,00"
"47822-899";"6,00"
"78420-000";"30,00"
"65940-000";"6,00"
"74430-080";"20,00"
"75834-392";"54,00"
"75834-392";"40,00"
"98590-000";"14,00"
"87560-000";"22,00"
"38120-000";"60,00"
"77448-899";"4,00"
"77700-000";"36,00"
"77700-000";"4,00"
"87345-000";"8,00"
"85225-000";"4,00"
"75180-000";"24,00"
"89440-000";"2,00"
"87270-000";"26,00"
"47650-000";"60,00"
"47865-899";"8,00"
"78430-000";"52,00"
"75825-000";"30,00"
"78470-000";"4,00"
"75780-000";"60,00"
"75110-250";"22,00"
"96170-000";"8,00"
"96090-840";"142,00"
"98590-000";"64,00"
"38554-899";"2,00"
"99750-000";"14,00"
"83904-705";"12,00"
"78870-000";"8,00"
"78870-000";"2,00"
"78870-000";"2,00"
"78870-000";"2,00"
"98590-000";"4,00"
"95305-000";"34,00"
"68560-000";"270,00"
"95305-000";"34,00"
"38630-000";"150,00"
"89610-000";"10,00"
"78587-000";"54,00"
"75620-000";"28,00"
"85200-059";"20,00"
"84400-000";"2,00"
"89620-000";"16,00"
"76990-000";"26,00"
